고객번호,cluster
05651,1
05652,2
05653,1
05654,9
05655,9
05656,1
05657,1
05658,0
05659,9
05660,9
05661,2
05662,0
05663,2
05664,9
05665,9
05666,1
05667,9
05668,9
05669,1
05670,9
05671,1
05672,0
05673,0
05674,9
05675,9
05676,2
05677,2
05678,9
05679,2
05680,9
05681,9
05682,0
05683,1
05684,2
05685,9
05686,0
05687,1
05688,9
05689,2
05690,2
05691,9
05692,9
05693,9
05694,0
05695,2
05696,9
05697,9
05698,1
05699,9
05700,9
05701,2
05702,0
05703,2
05705,1
05706,2
05707,2
05708,9
05709,2
05710,9
05711,9
05712,2
05713,0
05714,2
05715,1
05716,1
05717,2
05718,9
05719,9
05720,9
05721,2
05722,9
05723,2
05724,9
05725,2
05726,0
05727,9
05728,2
05729,2
05730,9
05731,9
05732,1
05733,9
05734,2
05735,2
05736,1
05737,2
05738,9
05739,1
05740,9
05741,2
05742,2
05743,0
05744,2
05745,1
05746,9
05747,9
05748,2
05749,0
05750,9
05751,9
05752,9
05753,9
05754,2
05755,2
05756,2
05757,9
05758,9
05759,9
05760,1
05761,0
05762,1
05763,9
05764,9
05765,9
05766,9
05767,1
05768,1
05769,1
05770,2
05771,9
05772,1
05773,9
05775,1
05776,1
05777,2
05778,9
05780,9
05781,9
05782,2
05783,2
05784,1
05785,9
05786,2
05787,9
05788,1
05789,1
05790,9
05791,9
05792,9
05793,2
05794,1
05795,1
05796,9
05797,9
05798,1
05799,9
05800,1
05801,9
05802,9
05803,9
05804,9
05805,9
05806,9
05807,1
05808,9
05809,9
05810,9
05811,9
05812,1
05813,0
05814,0
05815,0
05816,9
05817,9
05818,9
05819,9
05820,9
05821,2
05822,1
05823,9
05824,2
05825,1
05826,9
05827,2
05828,1
05829,2
05830,9
05831,2
05832,2
05833,2
05834,2
05835,2
05836,1
05837,1
05838,1
05839,9
05840,9
05841,9
05842,1
05843,9
05844,1
05845,9
05846,9
05847,9
05848,2
05849,1
05850,9
05851,1
05852,1
05853,0
05854,1
05855,9
05856,2
05857,9
05858,2
05859,2
05860,9
05861,9
05862,2
05863,9
05864,9
05865,9
05866,9
05867,9
05868,1
05869,9
05870,0
05871,9
05872,1
05873,1
05874,1
05875,2
05876,9
05877,2
05878,2
05879,9
05880,9
05881,2
05882,1
05883,1
05884,1
05885,9
05886,9
05887,9
05888,9
05889,0
05890,9
05891,2
05892,1
05893,9
05894,1
05895,9
05896,9
05897,2
05898,1
05899,1
05900,9
05901,2
05902,2
05903,9
05904,1
05905,1
05906,2
05907,1
05908,9
05909,2
05910,0
05911,1
05912,2
05913,9
05914,9
05915,9
05916,1
05917,2
05918,2
05919,9
05920,9
05921,9
05922,0
05924,1
05925,2
05926,2
05927,9
05928,1
05929,2
05930,9
05931,2
05932,9
05933,1
05934,9
05935,2
05936,2
05937,0
05938,9
05939,0
05940,9
05941,9
05942,1
05943,2
05944,9
05945,1
05946,9
05947,9
05948,9
05949,9
05950,1
05951,9
05952,0
05953,9
05954,9
05955,9
05956,9
05957,1
05958,2
05959,2
05960,9
05961,1
05962,2
05963,1
05964,9
05965,1
05966,9
05967,0
05968,9
05969,2
05970,9
05971,2
05972,9
05973,1
05974,1
05975,9
05976,2
05977,0
05978,0
05979,9
05980,2
05981,1
05982,1
05983,0
05984,1
05985,2
05986,1
05987,9
05988,1
05989,9
05990,0
05991,2
05992,1
05994,9
05995,2
05996,1
05997,1
05998,9
05999,9
06000,2
06001,9
06002,2
06003,9
06004,9
06005,1
06006,9
06007,2
06008,9
06009,9
06010,9
06011,2
06012,1
06013,9
06014,2
06015,9
06016,2
06017,1
06018,9
06019,2
06020,1
06021,1
06022,2
06023,9
06024,2
06025,9
06026,2
06027,9
06028,9
06029,9
06030,1
06031,9
06032,2
06033,9
06034,2
06035,2
06036,0
06037,9
06038,0
06039,9
06040,9
06041,9
06042,1
06043,9
06044,2
06045,1
06046,1
06047,0
06048,9
06049,9
06050,9
06051,2
06052,1
06053,1
06054,2
06055,2
06056,1
06057,9
06058,9
06059,1
06060,2
06061,9
06062,9
06063,1
06064,1
06065,1
06066,2
06067,0
06068,9
06069,1
06070,9
06071,9
06072,1
06073,9
06074,9
06075,9
06076,9
06077,9
06078,9
06079,9
06080,9
06082,9
06083,9
06084,2
06085,2
06086,2
06087,9
06088,2
06089,1
06090,2
06091,0
06092,9
06093,9
06094,9
06095,2
06096,0
06097,9
06099,2
06100,2
06101,9
06102,9
06103,2
06104,2
06105,9
06106,9
06107,2
06108,2
06109,9
06110,9
06111,0
06112,9
06113,2
06114,2
06115,2
06116,0
06117,2
06119,9
06120,9
06121,0
06122,9
06123,0
06124,9
06125,9
06126,9
06127,9
06128,1
06129,1
06130,1
06131,2
06132,9
06133,2
06134,9
06135,2
06136,2
06137,9
06138,2
06139,1
06140,9
06141,0
06142,1
06143,9
06144,0
06145,9
06146,9
06147,2
06148,1
06149,0
06150,9
06151,9
06152,9
06153,9
06154,2
06155,1
06156,9
06157,9
06158,9
06159,9
06160,9
06161,1
06162,0
06163,9
06164,9
06165,1
06166,9
06167,2
06168,1
06169,2
06170,9
06171,2
06172,2
06173,9
06174,9
06175,9
06176,0
06177,9
06178,2
06179,9
06180,2
06181,0
06182,9
06183,9
06184,9
06185,9
06186,9
06187,9
06188,2
06189,2
06190,0
06191,9
06192,1
06193,1
06194,1
06195,9
06196,9
06197,2
06198,1
06199,2
06200,9
06201,2
06202,1
06203,2
06204,2
06205,9
06206,2
06207,9
06208,0
06209,2
06210,0
06211,2
06212,9
06213,1
06214,0
06215,2
06216,1
06217,2
06218,9
06219,9
06220,9
06221,9
06222,9
06223,1
06224,9
06225,2
06226,1
06227,9
06228,9
06229,2
06230,9
06231,0
06232,1
06233,9
06234,2
06235,1
06236,1
06237,2
06238,9
06239,9
06240,1
06241,0
06242,9
06243,2
06244,9
06245,9
06246,2
06247,9
06248,9
06249,2
06250,2
06251,1
06252,0
06253,2
06254,9
06255,9
06256,9
06257,9
06258,0
06259,9
06260,9
06261,9
06262,9
06263,0
06264,9
06265,1
06266,9
06267,9
06268,2
06269,9
06270,2
06271,9
06272,9
06273,2
06274,9
06275,1
06276,9
06277,9
06278,9
06279,1
06280,9
06281,9
06282,9
06283,9
06284,9
06285,9
06286,9
06287,9
06288,0
06289,9
06290,9
06291,9
06292,2
06293,9
06294,1
06295,9
06296,9
06297,2
06298,9
06299,1
06300,0
06301,9
06302,1
06303,9
06304,1
06305,2
06306,9
06307,9
06308,9
06309,9
06310,1
06311,1
06312,2
06313,1
06314,9
06315,9
06316,9
06317,9
06318,1
06319,2
06320,1
06321,9
06322,9
06323,1
06324,9
06325,1
06326,1
06327,2
06328,2
06329,1
06330,9
06331,0
06332,2
06333,9
06334,1
06335,9
06336,1
06337,9
06339,9
06340,1
06341,9
06342,2
06343,2
06344,1
06346,2
06347,2
06348,9
06349,9
06350,2
06351,2
06352,0
06353,2
06354,2
06355,1
06356,9
06357,9
06358,0
06359,9
06360,9
06361,9
06362,9
06363,0
06364,9
06365,1
06366,9
06367,0
06368,9
06369,1
06370,9
06371,2
06372,2
06373,2
06374,2
06375,1
06376,9
06377,2
06378,9
06379,9
06380,9
06381,9
06382,9
06383,9
06384,0
06385,2
06386,1
06387,2
06388,0
06389,9
06390,1
06391,1
06392,2
06393,9
06394,9
06395,2
06396,9
06397,9
06398,2
06399,1
06400,2
06401,1
06402,9
06403,9
06404,9
06405,2
06406,2
06407,9
06408,1
06409,9
06410,9
06411,9
06412,9
06413,2
06414,9
06415,2
06416,2
06417,9
06418,9
06419,0
06420,9
06421,2
06422,2
06423,9
06424,9
06425,9
06426,1
06427,9
06428,9
06429,2
06430,9
06431,2
06432,9
06433,9
06434,2
06435,1
06436,9
06437,9
06438,9
06439,2
06440,1
06441,2
06442,1
06443,1
06444,2
06445,0
06446,0
06447,2
06448,0
06449,9
06450,9
06451,2
06452,2
06453,9
06454,9
06455,0
06456,2
06457,1
06458,9
06459,2
06460,9
06461,9
06462,9
06463,0
06464,1
06465,9
06466,2
06467,2
06468,9
06469,2
06470,9
06471,2
06472,9
06473,1
06474,9
06475,2
06476,1
06477,2
06478,1
06479,2
06480,9
06481,2
06482,9
06483,9
06484,9
06485,1
06486,0
06487,2
06488,9
06489,9
06490,1
06491,2
06492,2
06493,2
06494,1
06495,1
06496,1
06497,1
06498,2
06499,9
06500,9
06501,9
06502,2
06503,2
06504,9
06505,2
06506,9
06507,9
06508,9
06509,0
06510,1
06511,9
06513,9
06514,9
06515,9
06516,9
06517,9
06518,9
06519,2
06520,9
06521,2
06522,2
06523,9
06524,0
06525,9
06526,9
06527,2
06528,1
06529,0
06530,9
06531,9
06532,1
06533,9
06534,0
06535,0
06536,2
06537,9
06538,9
06539,2
06540,9
06541,9
06542,9
06543,9
06544,9
06545,1
06546,9
06547,2
06548,9
06549,2
06550,9
06551,2
06552,2
06553,9
06554,9
06555,9
06556,9
06557,9
06558,9
06559,1
06560,2
06561,0
06562,2
06563,2
06564,9
06565,9
06566,9
06567,9
06568,9
06569,9
06570,9
06571,1
06572,1
06573,2
06574,2
06575,0
06576,2
06577,2
06578,9
06579,9
06580,1
06581,1
06582,9
06583,1
06584,9
06585,1
06586,0
06587,9
06588,9
06589,2
06590,1
06591,0
06592,2
06593,2
06594,9
06595,2
06596,9
06597,9
06598,1
06599,9
06600,1
06601,0
06602,9
06603,1
06604,9
06605,9
06606,2
06607,9
06608,2
06609,0
06610,2
06611,2
06612,1
06613,0
06614,1
06615,2
06616,9
06617,9
06618,1
06619,2
06620,2
06621,1
06622,2
06623,2
06624,2
06625,2
06626,2
06627,9
06628,9
06629,0
06630,9
06631,2
06632,1
06633,2
06634,0
06635,9
06636,1
06637,0
06638,9
06639,9
06640,9
06642,9
06643,1
06644,9
06645,1
06646,2
06647,1
06648,9
06649,9
06650,9
06651,2
06652,2
06653,9
06654,1
06655,9
06656,9
06657,9
06658,1
06659,9
06660,9
06661,0
06662,9
06663,9
06664,9
06665,9
06666,9
06667,2
06668,2
06669,1
06670,2
06671,9
06672,9
06673,9
06674,9
06675,9
06676,9
06677,2
06678,0
06679,9
06680,9
06681,2
06682,9
06683,2
06684,9
06685,9
06686,9
06687,0
06688,9
06689,1
06690,9
06691,1
06692,9
06693,2
06694,9
06695,1
06696,2
06697,9
06698,2
06699,2
06700,1
06701,2
06702,1
06703,2
06704,1
06705,2
06706,9
06707,9
06708,9
06709,9
06710,2
06711,1
06712,2
06713,9
06714,1
06715,1
06716,2
06717,9
06718,1
06719,9
06720,2
06721,0
06722,1
06723,1
06724,2
06725,2
06726,9
06727,2
06728,2
06729,1
06730,1
06731,9
06732,9
06733,9
06734,9
06735,9
06736,1
06737,9
06738,9
06739,9
06740,0
06741,9
06742,9
06743,9
06744,9
06745,1
06746,2
06747,9
06748,2
06749,1
06750,2
06751,9
06752,9
06753,9
06754,1
06755,2
06756,9
06757,1
06758,9
06759,9
06760,9
06761,9
06762,9
06763,9
06764,9
06765,2
06766,2
06767,2
06768,2
06769,2
06770,9
06771,1
06772,9
06773,9
06774,1
06775,1
06776,9
06777,9
06778,0
06779,2
06780,2
06781,2
06782,2
06783,0
06784,0
06785,2
06786,0
06787,9
06788,2
06789,9
06790,1
06791,9
06792,2
06793,9
06794,2
06795,9
06796,2
06797,2
06798,1
06799,1
06800,9
06801,9
06802,1
06803,9
06804,2
06805,1
06806,9
06807,9
06808,1
06809,9
06810,9
06811,9
06812,2
06813,9
06814,2
06815,9
06816,0
06817,2
06818,1
06819,1
06820,9
06821,9
06822,9
06823,2
06824,2
06825,9
06826,9
06827,9
06828,9
06829,2
06830,2
06831,9
06832,0
06833,9
06834,2
06835,9
06836,9
06837,9
06838,2
06839,9
06840,9
06841,9
06842,9
06843,9
06844,1
06845,9
06846,9
06847,9
06848,9
06849,1
06850,0
06851,9
06852,9
06853,9
06854,2
06855,2
06856,0
06857,1
06858,9
06859,0
06860,0
06861,0
06862,9
06863,9
06864,9
06865,9
06866,9
06867,9
06869,9
06870,9
06871,1
06872,2
06873,0
06874,2
06875,9
06876,2
06877,9
06878,9
06879,0
06880,9
06881,1
06882,9
06883,1
06884,2
06885,2
06886,9
06887,2
06888,1
06889,9
06890,9
06891,9
06892,0
06893,9
06894,2
06895,9
06896,9
06897,2
06898,2
06899,2
06900,9
06901,2
06902,9
06903,9
06904,1
06905,2
06906,9
06907,0
06908,2
06909,1
06910,0
06911,0
06912,2
06913,2
06914,2
06915,9
06916,1
06917,2
06918,9
06919,1
06920,9
06921,1
06922,9
06923,1
06924,9
06925,0
06926,9
06927,2
06928,2
06929,9
06930,9
06931,2
06932,9
06933,9
06934,2
06935,0
06936,2
06937,0
06938,2
06939,1
06940,2
06941,9
06942,9
06943,9
06944,9
06945,2
06946,1
06947,9
06948,9
06949,2
06950,2
06951,2
06952,1
06953,9
06954,9
06955,9
06956,2
06957,2
06958,0
06959,2
06960,2
06961,1
06962,9
06963,9
06964,2
06965,9
06966,2
06967,2
06968,9
06969,9
06970,9
06971,1
06972,9
06973,9
06974,9
06975,9
06976,2
06977,2
06978,0
06979,9
06980,1
06981,0
06982,9
06983,2
06984,2
06985,9
06986,9
06987,9
06988,1
06989,1
06990,9
06991,9
06992,2
06993,9
06994,9
06995,9
06996,2
06997,2
06998,1
06999,9
07000,9
07001,2
07002,9
07003,9
07004,1
07005,9
07006,9
07007,2
07008,1
07009,2
07010,9
07011,1
07012,0
07013,1
07014,2
07015,0
07016,9
07017,9
07018,1
07019,9
07020,1
07021,0
07022,2
07023,1
07024,9
07025,0
07026,1
07027,2
07028,9
07029,1
07030,9
07031,9
07032,2
07033,9
07034,9
07035,9
07036,9
07037,9
07038,9
07039,2
07040,9
07041,2
07042,2
07043,9
07044,1
07045,2
07046,9
07047,2
07048,9
07049,9
07050,2
07051,9
07052,1
07053,9
07054,2
07055,1
07056,9
07057,9
07058,9
07059,9
07060,1
07061,2
07062,9
07063,2
07064,2
07065,9
07066,1
07067,9
07068,1
07069,2
07070,2
07071,9
07072,2
07073,9
07074,9
07075,1
07076,1
07077,9
07078,2
07079,9
07080,9
07081,9
07082,2
07083,1
07084,1
07085,1
07086,2
07087,9
07088,9
07089,9
07090,9
07091,0
07092,2
07093,2
07094,9
07095,1
07096,2
07097,1
07098,2
07099,2
07100,9
07101,9
07102,2
07103,2
07104,2
07105,9
07106,9
07107,2
07108,9
07109,9
07110,9
07112,2
07113,9
07114,2
07115,9
07116,1
07117,9
07118,2
07119,2
07120,1
07121,1
07122,1
07123,9
07124,9
07125,2
07126,9
07127,9
07128,2
07129,1
07130,2
07131,2
07133,2
07134,9
07135,1
07136,2
07137,9
07138,9
07139,9
07140,2
07141,9
07142,2
07143,0
07144,1
07145,9
07146,9
07147,9
07148,0
07149,9
07150,2
07151,2
07152,1
07153,9
07154,9
07155,2
07156,2
07157,2
07158,2
07159,1
07160,2
07161,2
07162,9
07163,9
07164,9
07165,9
07166,2
07167,9
07168,2
07169,0
07170,2
07171,2
07172,1
07173,9
07174,9
07175,9
07176,9
07177,9
07178,1
07179,9
07180,2
07181,1
07182,1
07183,2
07184,9
07185,9
07186,9
07187,1
07188,0
07189,9
07190,9
07191,2
07192,9
07193,9
07194,9
07195,2
07197,9
07198,2
07199,9
07200,1
07201,9
07202,2
07203,9
07204,9
07205,0
07206,1
07207,9
07208,2
07209,9
07210,2
07211,9
07212,9
07213,0
07214,9
07215,9
07216,2
07217,9
07218,2
07219,1
07220,2
07221,1
07222,0
07223,9
07224,2
07225,9
07226,1
07227,2
07228,2
07229,9
07230,1
07231,1
07232,9
07233,0
07234,2
07235,9
07236,2
07237,0
07238,9
07239,1
07240,2
07241,9
07242,9
07243,2
07244,9
07245,2
07246,9
07247,9
07248,9
07249,9
07250,2
07251,9
07252,2
07253,1
07254,0
07255,2
07256,9
07257,0
07258,1
07259,2
07260,0
07261,9
07262,1
07263,0
07264,1
07265,2
07266,9
07267,2
07268,2
07269,0
07270,2
07271,1
07272,2
07273,1
07274,9
07275,9
07276,1
07277,2
07278,9
07279,1
07280,9
07281,2
07282,9
07283,2
07284,9
07285,2
07286,1
07287,9
07288,2
07289,9
07290,0
07291,9
07292,9
07293,2
07294,9
07295,0
07296,2
07297,9
07298,1
07299,2
07300,1
07301,9
07302,2
07303,1
07304,9
07305,1
07306,0
07307,2
07308,2
07309,1
07310,9
07311,9
07312,1
07313,2
07314,9
07315,1
07316,9
07317,2
07318,2
07319,9
07320,0
07321,9
07322,9
07323,1
07324,1
07325,9
07326,9
07327,9
07328,2
07329,2
07330,2
07331,0
07332,2
07333,2
07334,9
07335,1
07336,2
07337,9
07338,1
07339,9
07340,2
07341,1
07342,9
07343,2
07344,2
07345,0
07346,9
07347,9
07348,1
07349,2
07350,2
07351,0
07352,9
07353,2
07354,2
07355,9
07356,9
07357,9
07358,9
07359,9
07360,9
07361,1
07362,2
07363,9
07364,2
07365,2
07366,9
07367,9
07368,2
07369,9
07370,1
07371,1
07372,9
07373,9
07374,2
07375,9
07376,2
07378,9
07379,2
07380,2
07381,2
07382,1
07383,9
07384,9
07385,9
07386,9
07387,9
07388,2
07389,9
07390,9
07391,2
07392,0
07393,1
07394,9
07395,0
07396,9
07397,2
07398,1
07399,1
07401,1
07402,2
07403,9
07404,9
07405,1
07406,9
07407,9
07408,9
07409,9
07410,9
07411,1
07412,1
07413,1
07414,2
07415,1
07416,2
07418,0
07419,9
07420,2
07421,9
07422,2
07423,9
07424,9
07425,9
07426,1
07427,9
07428,2
07429,9
07430,2
07431,9
07432,2
07433,9
07434,1
07435,9
07436,1
07437,2
07438,9
07439,1
07440,9
07441,9
07442,1
07443,9
07444,9
07445,1
07446,2
07447,2
07448,2
07449,1
07450,2
07451,9
07452,9
07453,1
07454,0
07455,9
07456,2
07457,9
07458,9
07459,9
07460,9
07461,0
07462,2
07463,2
07464,9
07465,0
07466,2
07467,2
07468,9
07469,2
07470,2
07471,1
07472,0
07473,9
07474,9
07475,1
07476,1
07477,2
07478,2
07479,2
07480,1
07481,2
07482,9
07483,0
07484,0
07485,1
07486,1
07487,2
07488,1
07489,9
07490,1
07492,9
07493,2
07494,9
07495,2
07496,9
07497,9
07498,0
07499,9
07500,0
07501,1
07502,1
07503,2
07504,2
07505,9
07506,2
07507,2
07508,9
07509,0
07510,9
07511,2
07512,9
07513,2
07514,9
07515,9
07516,9
07517,9
07518,9
07519,0
07520,9
07521,9
07522,0
07523,9
07524,1
07525,1
07526,9
07527,9
07528,1
07529,9
07530,9
07531,1
07532,1
07533,9
07534,2
07535,0
07536,9
07537,9
07538,9
07539,9
07540,2
07541,2
07542,2
07543,2
07544,0
07545,9
07546,9
07547,9
07548,2
07549,9
07550,9
07551,2
07552,1
07553,9
07554,2
07555,1
07556,1
07557,0
07558,9
07559,1
07560,9
07561,0
07562,1
07563,2
07564,9
07565,9
07566,1
07567,2
07568,1
07569,9
07570,9
07571,0
07572,1
07573,9
07574,9
07575,2
07576,0
07577,2
07578,9
07579,0
07580,0
07581,2
07582,1
07583,9
07584,9
07585,9
07586,9
07587,9
07588,9
07589,9
07590,9
07591,9
07592,9
07593,2
07594,1
07595,9
07596,1
07597,9
07598,9
07599,2
07600,0
07601,0
07602,2
07603,2
07604,9
07605,9
07606,9
07607,9
07608,9
07609,9
07610,9
07611,9
07612,9
07613,1
07614,9
07615,1
07616,9
07617,9
07618,1
07619,9
07620,1
07621,9
07622,9
07623,0
07624,9
07625,9
07626,0
07627,2
07628,1
07629,2
07630,9
07631,2
07632,9
07633,9
07634,9
07635,0
07636,9
07637,9
07638,9
07639,2
07640,1
07641,9
07642,9
07643,9
07644,1
07645,2
07646,9
07647,2
07648,0
07649,1
07650,9
07651,0
07652,9
07653,2
07654,1
07655,2
07656,9
07657,1
07658,2
07659,9
07660,9
07661,9
07662,9
07663,9
07664,9
07665,1
07666,0
07667,1
07668,1
07669,9
07670,2
07671,9
07672,1
07673,9
07675,2
07676,2
07677,9
07678,9
07679,9
07680,9
07681,2
07682,9
07683,2
07684,9
07685,2
07686,2
07687,9
07688,9
07689,0
07690,2
07691,2
07692,9
07693,0
07694,9
07695,2
07696,9
07697,9
07698,9
07699,9
07700,1
07701,2
07702,9
07703,1
07704,9
07705,2
07706,2
07707,2
07708,2
07709,1
07710,9
07711,9
07712,1
07713,2
07714,9
07715,0
07716,2
07717,2
07718,9
07719,2
07720,2
07721,2
07722,9
07723,2
07724,2
07725,1
07726,1
07727,0
07728,9
07730,2
07731,9
07732,1
07733,9
07734,9
07735,2
07736,0
07737,0
07738,9
07739,2
07740,9
07741,0
07742,1
07743,0
07744,2
07745,2
07746,9
07747,0
07748,9
07749,2
07750,1
07751,9
07752,9
07753,9
07754,1
07755,2
07756,9
07757,9
07758,9
07759,2
07760,2
07761,1
07762,9
07763,9
07764,9
07765,2
07766,9
07767,1
07768,9
07769,2
07770,2
07771,2
07772,0
07773,0
07775,9
07776,9
07777,2
07778,1
07779,9
07780,2
07781,2
07782,9
07783,1
07784,9
07785,9
07786,9
07787,9
07788,0
07789,9
07790,9
07791,9
07792,9
07793,9
07794,9
07795,9
07796,1
07797,1
07798,2
07799,9
07800,9
07801,9
07802,1
07803,9
07804,1
07805,2
07806,9
07807,9
07808,0
07809,1
07810,9
07811,9
07813,2
07814,2
07815,9
07816,9
07817,9
07818,9
07819,9
07820,0
07821,0
07822,9
07823,9
07824,2
07825,9
07826,9
07827,0
07828,0
07829,9
07830,2
07831,9
07832,0
07833,9
07834,9
07835,0
07836,2
07837,1
07838,9
07839,2
07840,9
07842,2
07843,9
07844,9
07845,2
07846,2
07847,2
07848,2
07849,9
07850,1
07851,9
07852,1
07853,2
07854,9
07855,9
07856,2
07857,1
07858,9
07859,1
07860,9
07861,1
07862,1
07863,9
07864,1
07865,9
07866,9
07867,1
07868,0
07869,1
07870,1
07871,9
07872,2
07873,1
07874,9
07875,9
07876,9
07877,9
07878,2
07879,2
07880,2
07881,0
07882,1
07883,1
07884,1
07885,9
07886,9
07887,1
07888,1
07889,9
07890,9
07891,9
07892,2
07893,2
07894,9
07895,2
07896,9
07897,9
07898,2
07899,9
07900,9
07901,9
07902,9
07903,9
07904,9
07905,1
07906,9
07907,1
07908,9
07909,2
07910,9
07911,9
07912,2
07913,2
07914,2
07915,1
07916,9
07917,0
07918,1
07920,2
07921,9
07922,9
07923,9
07924,1
07925,2
07926,2
07927,1
07928,9
07929,0
07930,0
07931,2
07932,9
07933,2
07934,0
07935,9
07936,0
07937,9
07938,9
07939,1
07940,2
07941,0
07942,2
07943,9
07944,0
07945,1
07946,9
07947,9
07948,2
07949,2
07950,1
07951,9
07952,9
07953,9
07954,9
07955,9
07956,9
07957,1
07958,1
07959,1
07960,2
07961,9
07962,2
07963,9
07964,9
07965,9
07966,9
07967,2
07968,1
07969,2
07970,1
07971,9
07972,2
07973,1
07974,9
07975,2
07976,9
07977,9
07978,2
07979,9
07980,2
07981,9
07982,2
07983,9
07984,1
07985,1
07986,2
07987,9
07988,9
07989,9
07990,9
07991,1
07992,2
07993,9
07994,9
07995,2
07996,2
07997,9
07998,1
07999,9
08000,0
08001,2
08002,1
08003,2
08004,2
08005,9
08006,9
08007,9
08008,2
08010,9
08011,9
08012,0
08013,9
08014,2
08015,2
08016,9
08017,9
08018,0
08019,2
08020,1
08021,9
08022,1
08023,1
08024,2
08025,2
08026,2
08027,2
08028,9
08029,2
08030,9
08031,9
08032,1
08033,2
08034,9
08035,9
08036,2
08037,9
08038,9
08039,2
08040,9
08041,2
08042,1
08043,9
08044,0
08045,0
08046,2
08047,9
08048,2
08049,1
08050,1
08051,9
08052,2
08053,2
08054,9
08055,2
08056,9
08057,9
08058,1
08059,1
08060,9
08061,9
08062,0
08063,9
08064,9
08066,9
08067,9
08068,2
08069,1
08070,9
08071,2
08072,0
08073,9
08074,0
08075,9
08076,9
08077,9
08078,9
08079,0
08080,2
08081,2
08082,9
08083,9
08084,2
08085,2
08086,9
08087,9
08088,9
08089,9
08090,2
08091,1
08092,9
08093,9
08094,1
08095,9
08096,9
08097,0
08098,2
08099,2
08100,9
08101,9
08102,9
08103,0
08104,2
08105,9
08106,1
08107,2
08108,1
08109,9
08110,9
08111,9
08112,9
08113,2
08114,9
08115,9
08116,9
08117,9
08118,9
08119,2
08120,2
08121,9
08122,2
08123,2
08124,2
08125,2
08126,2
08127,2
08128,1
08129,9
08130,2
08131,1
08132,1
08133,2
08134,9
08135,9
08136,1
08137,9
08138,2
08139,2
08140,1
08141,9
08142,9
08143,1
08144,2
08145,9
08146,1
08147,2
08148,0
08149,1
08150,2
08151,9
08152,9
08153,1
08154,9
08155,1
08156,9
08157,1
08158,2
08159,9
08160,1
08161,9
08162,2
08163,1
08164,9
08165,0
08166,1
08167,2
08169,2
08170,0
08171,9
08172,9
08173,0
08174,0
08175,9
08176,2
08177,2
08178,9
08179,9
08180,9
08181,9
08182,2
08183,9
08184,2
08185,9
08186,9
08187,9
08188,2
08189,9
08190,9
08191,9
08192,2
08193,1
08194,9
08195,0
08196,9
08197,2
08198,9
08199,9
08200,9
08201,9
08202,9
08203,2
08204,9
08205,1
08206,1
08207,2
08208,2
08209,9
08210,1
08211,2
08212,0
08213,1
08214,1
08215,2
08216,2
08217,9
08218,2
08219,1
08220,2
08221,9
08222,1
08223,9
08224,2
08225,1
08226,0
08227,9
08228,0
08229,2
08230,9
08231,9
08232,9
08233,1
08234,2
08235,2
08236,9
08237,2
08238,9
08239,9
08240,2
08241,1
08242,1
08243,2
08244,9
08245,9
08246,1
08247,1
08248,9
08249,0
08250,1
08251,1
08252,0
08253,0
08254,9
08255,9
08256,2
08257,1
08258,1
08259,9
08260,9
08261,9
08262,1
08263,0
08264,9
08265,2
08266,2
08267,9
08268,9
08269,9
08270,9
08271,1
08272,0
08273,9
08274,0
08275,9
08276,0
08277,1
08278,9
08279,9
08280,2
08281,9
08282,9
08283,9
08284,0
08285,2
08286,1
08287,2
08288,1
08289,9
08290,2
08291,9
08292,9
08293,2
08294,1
08295,9
08296,2
08297,2
08298,1
08299,2
08300,9
08302,0
08303,1
08304,2
08305,2
08306,9
08307,2
08308,2
08309,9
08310,9
08311,9
08312,2
08313,1
08314,1
08315,9
08316,9
08317,2
08319,9
08320,0
08321,1
08322,2
08323,2
08324,9
08325,9
08326,9
08327,0
08328,2
08329,2
08330,2
08331,9
08332,2
08333,0
08334,2
08335,2
08336,9
08337,0
08338,9
08340,9
08341,0
08342,2
08343,9
08344,2
08345,9
08346,9
08347,9
08348,9
08349,9
08350,1
08351,2
08352,9
08353,1
08354,9
08355,9
08356,9
08357,9
08358,9
08359,0
08360,9
08361,1
08362,9
08363,0
08364,9
08365,9
08366,9
08367,2
08368,9
08369,9
08370,9
08371,9
08372,1
08373,1
08374,9
08375,2
08376,1
08377,9
08378,1
08379,9
08380,2
08381,9
08382,9
08383,9
08384,9
08385,9
08386,2
08387,2
08388,9
08389,2
08390,9
08391,9
08392,1
08393,9
08394,9
08395,2
08396,2
08397,2
08398,2
08399,9
08400,2
08401,9
08402,9
08403,0
08404,2
08405,9
08406,9
08407,1
08408,9
08409,9
08410,9
08411,1
08412,9
08413,9
08414,1
08415,9
08416,2
08417,1
08418,9
08419,2
08420,2
08421,1
08422,9
08423,2
08424,2
08425,1
08426,9
08427,9
08428,9
08429,9
08430,2
08431,9
08432,9
08433,2
08434,2
08435,2
08436,2
08437,2
08438,9
08439,9
08440,2
08441,9
08442,0
08443,2
08444,2
08445,2
08446,1
08447,1
08448,9
08449,0
08450,0
08451,2
08452,2
08453,1
08454,9
08455,9
08456,0
08457,1
08458,9
08459,2
08460,9
08461,2
08463,9
08464,2
08465,0
08466,2
08467,0
08468,9
08469,2
08470,9
08471,2
08472,2
08473,0
08475,2
08476,2
08477,1
08478,1
08479,0
08480,9
08481,2
08482,2
